aparc.a2009s_area,aparc.a2009s_thickness,aparc.a2009s_volume,aparc.DKTatlas_area,aparc.DKTatlas_thickness,aparc.DKTatlas_volume,aparc_area,aparc_thickness,aparc_volume,new_altas
Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus,Left-thamalus
Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate,Left-Caudate
Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen,Left-Putamen
Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum,Left-Pallidum
Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus
Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala,Left-Amygdala
Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Left-Accumbens-area,Right-Caudate
Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus,Right-thamalus
Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Caudate,Right-Putamen
Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Putamen,Right-Pallidum
Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Pallidum,Right-Hippocampus
Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Amygdala
Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,Right-Amygdala,lh_bankssts_area
Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,Right-Accumbens-area,lh_caudalanteriorcingulate_area
lh_G&S_frontomargin_area,lh_G&S_frontomargin_thickness,lh_G&S_frontomargin_volume,lh_caudalanteriorcingulate_area,lh_caudalanteriorcingulate_thickness,lh_caudalanteriorcingulate_volume,lh_bankssts_area,lh_bankssts_thickness,lh_bankssts_volume,lh_caudalmiddlefrontal_area
lh_G&S_occipital_inf_area,lh_G&S_occipital_inf_thickness,lh_G&S_occipital_inf_volume,lh_caudalmiddlefrontal_area,lh_caudalmiddlefrontal_thickness,lh_caudalmiddlefrontal_volume,lh_caudalanteriorcingulate_area,lh_caudalanteriorcingulate_thickness,lh_caudalanteriorcingulate_volume,lh_cuneus_area
lh_G&S_paracentral_area,lh_G&S_paracentral_thickness,lh_G&S_paracentral_volume,lh_cuneus_area,lh_cuneus_thickness,lh_cuneus_volume,lh_caudalmiddlefrontal_area,lh_caudalmiddlefrontal_thickness,lh_caudalmiddlefrontal_volume,lh_fusiform_area
lh_G&S_subcentral_area,lh_G&S_subcentral_thickness,lh_G&S_subcentral_volume,lh_entorhinal_area,lh_entorhinal_thickness,lh_entorhinal_volume,lh_cuneus_area,lh_cuneus_thickness,lh_cuneus_volume,lh_inferiorparietal_area
lh_G&S_transv_frontopol_area,lh_G&S_transv_frontopol_thickness,lh_G&S_transv_frontopol_volume,lh_fusiform_area,lh_fusiform_thickness,lh_fusiform_volume,lh_entorhinal_area,lh_entorhinal_thickness,lh_entorhinal_volume,lh_inferiortemporal_area
lh_G&S_cingul-Ant_area,lh_G&S_cingul-Ant_thickness,lh_G&S_cingul-Ant_volume,lh_inferiorparietal_area,lh_inferiorparietal_thickness,lh_inferiorparietal_volume,lh_fusiform_area,lh_fusiform_thickness,lh_fusiform_volume,lh_isthmuscingulate_area
lh_G&S_cingul-Mid-Ant_area,lh_G&S_cingul-Mid-Ant_thickness,lh_G&S_cingul-Mid-Ant_volume,lh_inferiortemporal_area,lh_inferiortemporal_thickness,lh_inferiortemporal_volume,lh_inferiorparietal_area,lh_inferiorparietal_thickness,lh_inferiorparietal_volume,lh_lateraloccipital_area
lh_G&S_cingul-Mid-Post_area,lh_G&S_cingul-Mid-Post_thickness,lh_G&S_cingul-Mid-Post_volume,lh_isthmuscingulate_area,lh_isthmuscingulate_thickness,lh_isthmuscingulate_volume,lh_inferiortemporal_area,lh_inferiortemporal_thickness,lh_inferiortemporal_volume,lh_lateralorbitofrontal_area
lh_G_cingul-Post-dorsal_area,lh_G_cingul-Post-dorsal_thickness,lh_G_cingul-Post-dorsal_volume,lh_lateraloccipital_area,lh_lateraloccipital_thickness,lh_lateraloccipital_volume,lh_isthmuscingulate_area,lh_isthmuscingulate_thickness,lh_isthmuscingulate_volume,lh_lingual_area
lh_G_cingul-Post-ventral_area,lh_G_cingul-Post-ventral_thickness,lh_G_cingul-Post-ventral_volume,lh_lateralorbitofrontal_area,lh_lateralorbitofrontal_thickness,lh_lateralorbitofrontal_volume,lh_lateraloccipital_area,lh_lateraloccipital_thickness,lh_lateraloccipital_volume,lh_medialorbitofrontal_area
lh_G_cuneus_area,lh_G_cuneus_thickness,lh_G_cuneus_volume,lh_lingual_area,lh_lingual_thickness,lh_lingual_volume,lh_lateralorbitofrontal_area,lh_lateralorbitofrontal_thickness,lh_lateralorbitofrontal_volume,lh_middletemporal_area
lh_G_front_inf-Opercular_area,lh_G_front_inf-Opercular_thickness,lh_G_front_inf-Opercular_volume,lh_medialorbitofrontal_area,lh_medialorbitofrontal_thickness,lh_medialorbitofrontal_volume,lh_lingual_area,lh_lingual_thickness,lh_lingual_volume,lh_parahippocampal_area
lh_G_front_inf-Orbital_area,lh_G_front_inf-Orbital_thickness,lh_G_front_inf-Orbital_volume,lh_middletemporal_area,lh_middletemporal_thickness,lh_middletemporal_volume,lh_medialorbitofrontal_area,lh_medialorbitofrontal_thickness,lh_medialorbitofrontal_volume,lh_paracentral_area
lh_G_front_inf-Triangul_area,lh_G_front_inf-Triangul_thickness,lh_G_front_inf-Triangul_volume,lh_parahippocampal_area,lh_parahippocampal_thickness,lh_parahippocampal_volume,lh_middletemporal_area,lh_middletemporal_thickness,lh_middletemporal_volume,lh_parsopercularis_area
lh_G_front_middle_area,lh_G_front_middle_thickness,lh_G_front_middle_volume,lh_paracentral_area,lh_paracentral_thickness,lh_paracentral_volume,lh_parahippocampal_area,lh_parahippocampal_thickness,lh_parahippocampal_volume,lh_parsorbitalis_area
lh_G_front_sup_area,lh_G_front_sup_thickness,lh_G_front_sup_volume,lh_parsopercularis_area,lh_parsopercularis_thickness,lh_parsopercularis_volume,lh_paracentral_area,lh_paracentral_thickness,lh_paracentral_volume,lh_parstriangularis_area
lh_G_Ins_lg&S_cent_ins_area,lh_G_Ins_lg&S_cent_ins_thickness,lh_G_Ins_lg&S_cent_ins_volume,lh_parsorbitalis_area,lh_parsorbitalis_thickness,lh_parsorbitalis_volume,lh_parsopercularis_area,lh_parsopercularis_thickness,lh_parsopercularis_volume,lh_pericalcarine_area
lh_G_insular_short_area,lh_G_insular_short_thickness,lh_G_insular_short_volume,lh_parstriangularis_area,lh_parstriangularis_thickness,lh_parstriangularis_volume,lh_parsorbitalis_area,lh_parsorbitalis_thickness,lh_parsorbitalis_volume,lh_postcentral_area
lh_G_occipital_middle_area,lh_G_occipital_middle_thickness,lh_G_occipital_middle_volume,lh_pericalcarine_area,lh_pericalcarine_thickness,lh_pericalcarine_volume,lh_parstriangularis_area,lh_parstriangularis_thickness,lh_parstriangularis_volume,lh_posteriorcingulate_area
lh_G_occipital_sup_area,lh_G_occipital_sup_thickness,lh_G_occipital_sup_volume,lh_postcentral_area,lh_postcentral_thickness,lh_postcentral_volume,lh_pericalcarine_area,lh_pericalcarine_thickness,lh_pericalcarine_volume,lh_precentral_area
lh_G_oc-temp_lat-fusifor_area,lh_G_oc-temp_lat-fusifor_thickness,lh_G_oc-temp_lat-fusifor_volume,lh_posteriorcingulate_area,lh_posteriorcingulate_thickness,lh_posteriorcingulate_volume,lh_postcentral_area,lh_postcentral_thickness,lh_postcentral_volume,lh_precuneus_area
lh_G_oc-temp_med-Lingual_area,lh_G_oc-temp_med-Lingual_thickness,lh_G_oc-temp_med-Lingual_volume,lh_precentral_area,lh_precentral_thickness,lh_precentral_volume,lh_posteriorcingulate_area,lh_posteriorcingulate_thickness,lh_posteriorcingulate_volume,lh_rostralanteriorcingulate_area
lh_G_oc-temp_med-Parahip_area,lh_G_oc-temp_med-Parahip_thickness,lh_G_oc-temp_med-Parahip_volume,lh_precuneus_area,lh_precuneus_thickness,lh_precuneus_volume,lh_precentral_area,lh_precentral_thickness,lh_precentral_volume,lh_rostralmiddlefrontal_area
lh_G_orbital_area,lh_G_orbital_thickness,lh_G_orbital_volume,lh_rostralanteriorcingulate_area,lh_rostralanteriorcingulate_thickness,lh_rostralanteriorcingulate_volume,lh_precuneus_area,lh_precuneus_thickness,lh_precuneus_volume,lh_superiorfrontal_area
lh_G_pariet_inf-Angular_area,lh_G_pariet_inf-Angular_thickness,lh_G_pariet_inf-Angular_volume,lh_rostralmiddlefrontal_area,lh_rostralmiddlefrontal_thickness,lh_rostralmiddlefrontal_volume,lh_rostralanteriorcingulate_area,lh_rostralanteriorcingulate_thickness,lh_rostralanteriorcingulate_volume,lh_superiorparietal_area
lh_G_pariet_inf-Supramar_area,lh_G_pariet_inf-Supramar_thickness,lh_G_pariet_inf-Supramar_volume,lh_superiorfrontal_area,lh_superiorfrontal_thickness,lh_superiorfrontal_volume,lh_rostralmiddlefrontal_area,lh_rostralmiddlefrontal_thickness,lh_rostralmiddlefrontal_volume,lh_superiortemporal_area
lh_G_parietal_sup_area,lh_G_parietal_sup_thickness,lh_G_parietal_sup_volume,lh_superiorparietal_area,lh_superiorparietal_thickness,lh_superiorparietal_volume,lh_superiorfrontal_area,lh_superiorfrontal_thickness,lh_superiorfrontal_volume,lh_supramarginal_area
lh_G_postcentral_area,lh_G_postcentral_thickness,lh_G_postcentral_volume,lh_superiortemporal_area,lh_superiortemporal_thickness,lh_superiortemporal_volume,lh_superiorparietal_area,lh_superiorparietal_thickness,lh_superiorparietal_volume,lh_frontalpole_area
lh_G_precentral_area,lh_G_precentral_thickness,lh_G_precentral_volume,lh_supramarginal_area,lh_supramarginal_thickness,lh_supramarginal_volume,lh_superiortemporal_area,lh_superiortemporal_thickness,lh_superiortemporal_volume,lh_temporalpole_area
lh_G_precuneus_area,lh_G_precuneus_thickness,lh_G_precuneus_volume,lh_transversetemporal_area,lh_transversetemporal_thickness,lh_transversetemporal_volume,lh_supramarginal_area,lh_supramarginal_thickness,lh_supramarginal_volume,lh_transversetemporal_area
lh_G_rectus_area,lh_G_rectus_thickness,lh_G_rectus_volume,lh_insula_area,lh_insula_thickness,lh_insula_volume,lh_frontalpole_area,lh_frontalpole_thickness,lh_frontalpole_volume,lh_insula_area
lh_G_subcallosal_area,lh_G_subcallosal_thickness,lh_G_subcallosal_volume,rh_caudalanteriorcingulate_area,rh_caudalanteriorcingulate_thickness,rh_caudalanteriorcingulate_volume,lh_temporalpole_area,lh_temporalpole_thickness,lh_temporalpole_volume,rh_bankssts_area
lh_G_temp_sup-G_T_transv_area,lh_G_temp_sup-G_T_transv_thickness,lh_G_temp_sup-G_T_transv_volume,rh_caudalmiddlefrontal_area,rh_caudalmiddlefrontal_thickness,rh_caudalmiddlefrontal_volume,lh_transversetemporal_area,lh_transversetemporal_thickness,lh_transversetemporal_volume,rh_caudalanteriorcingulate_area
lh_G_temp_sup-Lateral_area,lh_G_temp_sup-Lateral_thickness,lh_G_temp_sup-Lateral_volume,rh_cuneus_area,rh_cuneus_thickness,rh_cuneus_volume,lh_insula_area,lh_insula_thickness,lh_insula_volume,rh_caudalmiddlefrontal_area
lh_G_temp_sup-Plan_polar_area,lh_G_temp_sup-Plan_polar_thickness,lh_G_temp_sup-Plan_polar_volume,rh_entorhinal_area,rh_entorhinal_thickness,rh_entorhinal_volume,rh_bankssts_area,rh_bankssts_thickness,rh_bankssts_volume,rh_cuneus_area
lh_G_temp_sup-Plan_tempo_area,lh_G_temp_sup-Plan_tempo_thickness,lh_G_temp_sup-Plan_tempo_volume,rh_fusiform_area,rh_fusiform_thickness,rh_fusiform_volume,rh_caudalanteriorcingulate_area,rh_caudalanteriorcingulate_thickness,rh_caudalanteriorcingulate_volume,rh_fusiform_area
lh_G_temporal_inf_area,lh_G_temporal_inf_thickness,lh_G_temporal_inf_volume,rh_inferiorparietal_area,rh_inferiorparietal_thickness,rh_inferiorparietal_volume,rh_caudalmiddlefrontal_area,rh_caudalmiddlefrontal_thickness,rh_caudalmiddlefrontal_volume,rh_inferiorparietal_area
lh_G_temporal_middle_area,lh_G_temporal_middle_thickness,lh_G_temporal_middle_volume,rh_inferiortemporal_area,rh_inferiortemporal_thickness,rh_inferiortemporal_volume,rh_cuneus_area,rh_cuneus_thickness,rh_cuneus_volume,rh_inferiortemporal_area
lh_Lat_Fis-ant-Horizont_area,lh_Lat_Fis-ant-Horizont_thickness,lh_Lat_Fis-ant-Horizont_volume,rh_isthmuscingulate_area,rh_isthmuscingulate_thickness,rh_isthmuscingulate_volume,rh_entorhinal_area,rh_entorhinal_thickness,rh_entorhinal_volume,rh_isthmuscingulate_area
lh_Lat_Fis-ant-Vertical_area,lh_Lat_Fis-ant-Vertical_thickness,lh_Lat_Fis-ant-Vertical_volume,rh_lateraloccipital_area,rh_lateraloccipital_thickness,rh_lateraloccipital_volume,rh_fusiform_area,rh_fusiform_thickness,rh_fusiform_volume,rh_lateraloccipital_area
lh_Lat_Fis-post_area,lh_Lat_Fis-post_thickness,lh_Lat_Fis-post_volume,rh_lateralorbitofrontal_area,rh_lateralorbitofrontal_thickness,rh_lateralorbitofrontal_volume,rh_inferiorparietal_area,rh_inferiorparietal_thickness,rh_inferiorparietal_volume,rh_lateralorbitofrontal_area
lh_Pole_occipital_area,lh_Pole_occipital_thickness,lh_Pole_occipital_volume,rh_lingual_area,rh_lingual_thickness,rh_lingual_volume,rh_inferiortemporal_area,rh_inferiortemporal_thickness,rh_inferiortemporal_volume,rh_lingual_area
lh_Pole_temporal_area,lh_Pole_temporal_thickness,lh_Pole_temporal_volume,rh_medialorbitofrontal_area,rh_medialorbitofrontal_thickness,rh_medialorbitofrontal_volume,rh_isthmuscingulate_area,rh_isthmuscingulate_thickness,rh_isthmuscingulate_volume,rh_medialorbitofrontal_area
lh_S_calcarine_area,lh_S_calcarine_thickness,lh_S_calcarine_volume,rh_middletemporal_area,rh_middletemporal_thickness,rh_middletemporal_volume,rh_lateraloccipital_area,rh_lateraloccipital_thickness,rh_lateraloccipital_volume,rh_middletemporal_area
lh_S_central_area,lh_S_central_thickness,lh_S_central_volume,rh_parahippocampal_area,rh_parahippocampal_thickness,rh_parahippocampal_volume,rh_lateralorbitofrontal_area,rh_lateralorbitofrontal_thickness,rh_lateralorbitofrontal_volume,rh_parahippocampal_area
lh_S_cingul-Marginalis_area,lh_S_cingul-Marginalis_thickness,lh_S_cingul-Marginalis_volume,rh_paracentral_area,rh_paracentral_thickness,rh_paracentral_volume,rh_lingual_area,rh_lingual_thickness,rh_lingual_volume,rh_paracentral_area
lh_S_circular_insula_ant_area,lh_S_circular_insula_ant_thickness,lh_S_circular_insula_ant_volume,rh_parsopercularis_area,rh_parsopercularis_thickness,rh_parsopercularis_volume,rh_medialorbitofrontal_area,rh_medialorbitofrontal_thickness,rh_medialorbitofrontal_volume,rh_parsopercularis_area
lh_S_circular_insula_inf_area,lh_S_circular_insula_inf_thickness,lh_S_circular_insula_inf_volume,rh_parsorbitalis_area,rh_parsorbitalis_thickness,rh_parsorbitalis_volume,rh_middletemporal_area,rh_middletemporal_thickness,rh_middletemporal_volume,rh_parsorbitalis_area
lh_S_circular_insula_sup_area,lh_S_circular_insula_sup_thickness,lh_S_circular_insula_sup_volume,rh_parstriangularis_area,rh_parstriangularis_thickness,rh_parstriangularis_volume,rh_parahippocampal_area,rh_parahippocampal_thickness,rh_parahippocampal_volume,rh_parstriangularis_area
lh_S_collat_transv_ant_area,lh_S_collat_transv_ant_thickness,lh_S_collat_transv_ant_volume,rh_pericalcarine_area,rh_pericalcarine_thickness,rh_pericalcarine_volume,rh_paracentral_area,rh_paracentral_thickness,rh_paracentral_volume,rh_pericalcarine_area
lh_S_collat_transv_post_area,lh_S_collat_transv_post_thickness,lh_S_collat_transv_post_volume,rh_postcentral_area,rh_postcentral_thickness,rh_postcentral_volume,rh_parsopercularis_area,rh_parsopercularis_thickness,rh_parsopercularis_volume,rh_postcentral_area
